"1","
"
"1","[1]"
"1","  p < 0.5 ISTOTNOÅšC!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
"1","
"
"1","[1]"
"1"," _______________________________________________________________________________"
"1","
"
"1","[1]"
"1"," ""16 - dopalacze  a nielegal_ogol"""
"1","
"
"2","Aproksymacja chi-kwadrat mo¿e byæ niepoprawna"
"1","
"
"1","	Pearson's Chi-squared test with Yates' continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","tab"
"1","
"
"1","X-squared = 67.678, df = 1, p-value < 2.2e-16"
"1","
"
"1","
"
"1","[1]"
"1","  p < 0.5 ISTOTNOÅšC!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
"1","
"
"1","[1]"
"1"," _______________________________________________________________________________"
"1","
"
"0","options(warn=0)"
